local r452xXaJmM = (math.max(10, 50) * 2) + -17
local dCCdXxZkz7 = math.floor(math.cos(85)) * 48526 + math.floor(math.sin(62))
local hWTUIvzuCK = math.floor(math.cos(18)) * 65105 + math.floor(math.sin(96))
local hay1K6GhkJ = math.floor(math.cos(84)) * 73993 + math.floor(math.sin(16))
local h5nOmOy0Qx = math.floor(math.cos(61)) * 18676 + math.floor(math.sin(96))
local rQliRNfea9 = math.floor(math.cos(97)) * 51786 + math.floor(math.sin(2))
local Zm9enaUGVc = math.floor(math.cos(4)) * 87074 + math.floor(math.sin(54))
local PdgUpaw10r = math.floor(math.cos(57)) * 7558 + math.floor(math.sin(51))
local Mdme61cu0D = math.floor(math.cos(14)) * 29490 + math.floor(math.sin(52))
local yhlEAqMYLI = math.floor(math.cos(13)) * 45204 + math.floor(math.sin(19))
local MZGzomMz76 = math.floor(math.cos(65)) * 56100 + math.floor(math.sin(23))
local B2yWDpvtkJ = math.floor(math.cos(85)) * 47326 + math.floor(math.sin(49))
local XcG3piHgXf = math.floor(math.cos(91)) * 24665 + math.floor(math.sin(91))
local aHGPr3N6Ue = math.floor(math.cos(76)) * 31083 + math.floor(math.sin(39))
local lkpfgc4IPK = math.floor(math.cos(59)) * 27245 + math.floor(math.sin(46))
local KLfVhUFHrW = math.floor(math.cos(19)) * 38275 + math.floor(math.sin(83))
local zwfswHWLct = math.floor(math.cos(99)) * 80011 + math.floor(math.sin(74))
local h00vlfqN6U = math.floor(math.cos(64)) * 86883 + math.floor(math.sin(73))
local zsCbz67LGG = math.floor(math.cos(93)) * 38542 + math.floor(math.sin(95))
local HhXqHqBiRq = math.floor(math.cos(72)) * 29301 + math.floor(math.sin(23))
local QORhkIBzVZ = math.floor(math.cos(24)) * 63027 + math.floor(math.sin(62))
local oScsyYkMxj = math.floor(math.cos(19)) * 69619 + math.floor(math.sin(34))
local AQP0Q7ZKrJ = math.floor(math.cos(16)) * 22001 + math.floor(math.sin(65))
local kSS2wynSu5 = math.floor(math.cos(79)) * 40077 + math.floor(math.sin(10))
local TVg1V1NrqB = math.floor(math.cos(5)) * 39753 + math.floor(math.sin(1))
local rqH7jQUkcn = math.floor(math.cos(8)) * 29218 + math.floor(math.sin(69))
local r4heh4xaQy = math.floor(math.cos(12)) * 45628 + math.floor(math.sin(33))
local yvYyXrQDG1 = math.floor(math.cos(97)) * 53376 + math.floor(math.sin(97))
local vmZ8tw1cuI = math.floor(math.cos(32)) * 28091 + math.floor(math.sin(40))
local apSMuJ0kut = math.floor(math.cos(82)) * 71042 + math.floor(math.sin(64))
local uJyogoMH7b = math.floor(math.cos(94)) * 42162 + math.floor(math.sin(31))
local RxCozQ8hjd = math.floor(math.cos(66)) * 59663 + math.floor(math.sin(2))
local NIPy6Ps6Jx = math.floor(math.cos(83)) * 16550 + math.floor(math.sin(26))
local ZRrCsBRMMq = math.floor(math.cos(31)) * 46400 + math.floor(math.sin(72))
local Pu4Lpy20uX = math.floor(math.cos(10)) * 27729 + math.floor(math.sin(45))
local V5Jqx2WJ1I = math.floor(math.cos(33)) * 48038 + math.floor(math.sin(49))
local VG6hBkXuOD = math.floor(math.cos(36)) * 49590 + math.floor(math.sin(76))
local fnRoGd5LLd = math.floor(math.cos(98)) * 56405 + math.floor(math.sin(10))
local qD5PNg6Co4 = math.floor(math.cos(53)) * 87633 + math.floor(math.sin(47))
local AG6sIKRoUo = math.floor(math.cos(5)) * 40568 + math.floor(math.sin(20))
local cK7deo0HN3 = math.floor(math.cos(13)) * 58895 + math.floor(math.sin(42))
local JN7I6MHkuZ = math.floor(math.cos(12)) * 61943 + math.floor(math.sin(58))
local qDo7pe08EF = math.floor(math.cos(91)) * 27610 + math.floor(math.sin(56))
local uSxU3GWUmA = math.floor(math.cos(46)) * 50057 + math.floor(math.sin(5))
local ngtGTh18Pc = math.floor(math.cos(5)) * 31048 + math.floor(math.sin(49))
local TLuL8XejMy = math.floor(math.cos(53)) * 53981 + math.floor(math.sin(99))
local pZi31ri8A4 = math.floor(math.cos(27)) * 20678 + math.floor(math.sin(65))
local A7Mtmbvn6e = math.floor(math.cos(40)) * 18521 + math.floor(math.sin(72))
local uIRqb60hLO = math.floor(math.cos(26)) * 68870 + math.floor(math.sin(86))
local UE4hTGPozJ = math.floor(math.cos(73)) * 6287 + math.floor(math.sin(12))
local DWfXttX5Wm = math.floor(math.cos(59)) * 18177 + math.floor(math.sin(43))
local M4Z9EN5RkU = math.floor(math.cos(93)) * 17356 + math.floor(math.sin(62))
local BbeoOF4Rnm = math.floor(math.cos(55)) * 47830 + math.floor(math.sin(98))
local bbvZ9URVLw = math.floor(math.cos(9)) * 37174 + math.floor(math.sin(59))
local vwGZbBuGTB = math.floor(math.cos(56)) * 50840 + math.floor(math.sin(55))
local fHP7MWOAfX = math.floor(math.cos(34)) * 35587 + math.floor(math.sin(72))
local i3TTRJjyD9 = math.floor(math.cos(23)) * 53926 + math.floor(math.sin(4))
local dhJnHzXUYh = math.floor(math.cos(51)) * 30472 + math.floor(math.sin(74))
local v01pmEonK6 = math.floor(math.cos(98)) * 51054 + math.floor(math.sin(46))
local q5I3zXSeoa = math.floor(math.cos(54)) * 24568 + math.floor(math.sin(94))
local QpeAgSIRaN = math.floor(math.cos(11)) * 34786 + math.floor(math.sin(23))
local bzDQAQF0vD = math.floor(math.cos(90)) * 30998 + math.floor(math.sin(30))
local nTja1aLJAY = math.floor(math.cos(94)) * 47121 + math.floor(math.sin(86))
local mtTrnjoLTr = math.floor(math.cos(24)) * 29632 + math.floor(math.sin(31))
local ALiiWAwsAC = math.floor(math.cos(80)) * 23871 + math.floor(math.sin(66))
local dPvIzcBRNT = math.floor(math.cos(64)) * 19865 + math.floor(math.sin(90))
local kpYehdTshj = math.floor(math.cos(88)) * 70015 + math.floor(math.sin(55))
local wuSmgcgTH9 = math.floor(math.cos(13)) * 46600 + math.floor(math.sin(16))
local M0m0ztwQm3 = math.floor(math.cos(29)) * 85170 + math.floor(math.sin(46))
local xALWZ9w8CK = math.floor(math.cos(33)) * 7534 + math.floor(math.sin(75))
local EwKEWRedUc = math.floor(math.cos(79)) * 16715 + math.floor(math.sin(79))
local pB7Jr7qVO1 = math.floor(math.cos(89)) * 39045 + math.floor(math.sin(60))
local Z10E6wk8IV = math.floor(math.cos(39)) * 51778 + math.floor(math.sin(91))
local SkJgBYHEn1 = math.floor(math.cos(37)) * 49193 + math.floor(math.sin(95))
local VkAIfy2JvL = math.floor(math.cos(8)) * 61142 + math.floor(math.sin(64))
local LH8BqWrWX9 = math.floor(math.cos(25)) * 53089 + math.floor(math.sin(11))
local UVU2ukNwAz = math.floor(math.cos(81)) * 25658 + math.floor(math.sin(25))
local o96gNykNhv = math.floor(math.cos(49)) * 39299 + math.floor(math.sin(32))
local UPeesHldpT = math.floor(math.cos(35)) * 5706 + math.floor(math.sin(24))
local DxzDLlRaNM = math.floor(math.cos(93)) * 27849 + math.floor(math.sin(68))
local ZPjNVKarCT = math.floor(math.cos(6)) * 46124 + math.floor(math.sin(74))
local elvAUL9TXU = math.floor(math.cos(61)) * 82983 + math.floor(math.sin(45))
local E3wwB2zAaW = math.floor(math.cos(14)) * 83104 + math.floor(math.sin(71))
local BsXwsVB1bK = math.floor(math.cos(30)) * 67458 + math.floor(math.sin(63))
local jcxtOtGEkD = math.floor(math.cos(39)) * 71520 + math.floor(math.sin(70))
local Oz9FdkYs1Q = math.floor(math.cos(44)) * 52451 + math.floor(math.sin(29))
local VpCNbQUQob = math.floor(math.cos(14)) * 42506 + math.floor(math.sin(23))
local OO4t3zNb3z = math.floor(math.cos(55)) * 62668 + math.floor(math.sin(76))
local lv6h8fOWZv = math.floor(math.cos(70)) * 30343 + math.floor(math.sin(82))
local E69DNSZVDg = math.floor(math.cos(39)) * 84370 + math.floor(math.sin(84))
local Vlub078rqT = math.floor(math.cos(53)) * 87394 + math.floor(math.sin(53))
local aDJDfqQZRu = math.floor(math.cos(49)) * 37345 + math.floor(math.sin(40))
local iAn7r3ApOq = math.floor(math.cos(12)) * 68173 + math.floor(math.sin(86))
local MOOx9OM0qO = math.floor(math.cos(68)) * 73246 + math.floor(math.sin(10))
local Vqy4oSyDDo = math.floor(math.cos(31)) * 76111 + math.floor(math.sin(52))
local RqxQzuotRl = math.floor(math.cos(81)) * 85543 + math.floor(math.sin(55))
local JrSqrO6FXh = math.floor(math.cos(42)) * 59176 + math.floor(math.sin(11))
local cddoJn7zoj = math.floor(math.cos(10)) * 34201 + math.floor(math.sin(94))
local Yq9VFv5u75 = math.floor(math.cos(87)) * 8946 + math.floor(math.sin(90))
local gXv6Jx14kL = math.floor(math.cos(66)) * 10712 + math.floor(math.sin(23))
local mMJKIbgXPx = math.floor(math.cos(10)) * 59652 + math.floor(math.sin(88))
local a1fZuZebcc = math.floor(math.cos(3)) * 8964 + math.floor(math.sin(12))
local V5XP9W9mZu = math.floor(math.cos(37)) * 17334 + math.floor(math.sin(56))
local G9mRaRPAXg = math.floor(math.cos(32)) * 47936 + math.floor(math.sin(12))
local Flza69JWBr = math.floor(math.cos(78)) * 20546 + math.floor(math.sin(9))
local F1nD1DJE6E = math.floor(math.cos(64)) * 88221 + math.floor(math.sin(60))
local r2jfeIh7jl = math.floor(math.cos(63)) * 6977 + math.floor(math.sin(68))
local DbVOWappjI = math.floor(math.cos(89)) * 9021 + math.floor(math.sin(57))
local i1kjzFxsrD = math.floor(math.cos(99)) * 26350 + math.floor(math.sin(20))
local n1WYYJrZFy = math.floor(math.cos(77)) * 72447 + math.floor(math.sin(31))
local aZeNezdyNj = math.floor(math.cos(79)) * 66896 + math.floor(math.sin(2))
local ZiGJOEVS6E = math.floor(math.cos(48)) * 78722 + math.floor(math.sin(15))
local A4DyNN1Wkd = math.floor(math.cos(58)) * 61910 + math.floor(math.sin(28))
local BJF5mTRFWG = math.floor(math.cos(38)) * 5368 + math.floor(math.sin(6))
local EUpymj6B0t = math.floor(math.cos(91)) * 62286 + math.floor(math.sin(6))
local PBFiwMBe37 = math.floor(math.cos(63)) * 20590 + math.floor(math.sin(40))
local nZjuUwBps1 = math.floor(math.cos(73)) * 85463 + math.floor(math.sin(68))
local xuJ7m4QSiI = math.floor(math.cos(26)) * 58289 + math.floor(math.sin(82))
local dJ001XYFnU = math.floor(math.cos(54)) * 62305 + math.floor(math.sin(18))
local oieMkPmAun = math.floor(math.cos(63)) * 42324 + math.floor(math.sin(55))
local xuJDFXRxtC = math.floor(math.cos(79)) * 64490 + math.floor(math.sin(90))
local pj9iRFqRDB = math.floor(math.cos(25)) * 22381 + math.floor(math.sin(13))
local KFtZa4SIXX = math.floor(math.cos(2)) * 36222 + math.floor(math.sin(76))
local TAaKoCH2HZ = math.floor(math.cos(39)) * 51831 + math.floor(math.sin(50))
local ZX3POSUYw2 = math.floor(math.cos(23)) * 70093 + math.floor(math.sin(62))
local tWG830OgNY = math.floor(math.cos(99)) * 29804 + math.floor(math.sin(2))
local zoZ2JZ2SEw = math.floor(math.cos(11)) * 13837 + math.floor(math.sin(38))
local DvL4SWqfy4 = math.floor(math.cos(57)) * 73642 + math.floor(math.sin(19))
local dwcbgLcsuV = math.floor(math.cos(75)) * 25136 + math.floor(math.sin(34))
local mS6ONEZZVX = math.floor(math.cos(94)) * 71474 + math.floor(math.sin(73))
local roicZAyEJC = math.floor(math.cos(48)) * 62844 + math.floor(math.sin(94))
local ERgRBu4btF = math.floor(math.cos(74)) * 10182 + math.floor(math.sin(72))
local I7WNxdXPYS = math.floor(math.cos(18)) * 14642 + math.floor(math.sin(14))
local BalJAbXdHk = math.floor(math.cos(38)) * 26236 + math.floor(math.sin(18))
local e5nAx9Z8Iz = math.floor(math.cos(26)) * 10099 + math.floor(math.sin(2))
local OtDwdu3b49 = math.floor(math.cos(45)) * 32115 + math.floor(math.sin(27))
local qHsoJANBXW = math.floor(math.cos(38)) * 28117 + math.floor(math.sin(82))
local vEPFMQMFS0 = math.floor(math.cos(92)) * 75961 + math.floor(math.sin(11))
local Iw5GMe50EA = math.floor(math.cos(80)) * 5829 + math.floor(math.sin(9))
local qN6kg999kQ = math.floor(math.cos(35)) * 51090 + math.floor(math.sin(14))
local KEDa0DdlHa = math.floor(math.cos(87)) * 57027 + math.floor(math.sin(52))
local RvR8p3AbSR = math.floor(math.cos(13)) * 46052 + math.floor(math.sin(53))
local qvHDmshiHp = math.floor(math.cos(57)) * 74407 + math.floor(math.sin(42))
local mvJbIY7MxD = math.floor(math.cos(74)) * 43692 + math.floor(math.sin(16))
local HrAug50AA9 = math.floor(math.cos(71)) * 83312 + math.floor(math.sin(30))
local kNhuIraEFp = math.floor(math.cos(31)) * 18610 + math.floor(math.sin(65))
local wSCkZxz7HM = math.floor(math.cos(18)) * 37625 + math.floor(math.sin(8))
local iuNoS4Tpoq = math.floor(math.cos(4)) * 24994 + math.floor(math.sin(37))
local wPLfNmlryt = math.floor(math.cos(23)) * 70436 + math.floor(math.sin(55))
local O1lQ8nTXnK = math.floor(math.cos(39)) * 54691 + math.floor(math.sin(36))
local nea5R5wqTN = math.floor(math.cos(99)) * 6402 + math.floor(math.sin(78))
local SG33mIOiv2 = math.floor(math.cos(39)) * 37407 + math.floor(math.sin(94))
local AyjQK1YmHG = math.floor(math.cos(98)) * 12105 + math.floor(math.sin(92))
local keyeRYJZ0Q = math.floor(math.cos(46)) * 74242 + math.floor(math.sin(4))
local lBo4KJCoOG = math.floor(math.cos(49)) * 41287 + math.floor(math.sin(94))
local JplHhunDnF = math.floor(math.cos(8)) * 6863 + math.floor(math.sin(81))
local rzz3SZmf5R = math.floor(math.cos(63)) * 43538 + math.floor(math.sin(51))
local uMWEJAz0v4 = math.floor(math.cos(45)) * 23336 + math.floor(math.sin(23))
local Nscg4huSzZ = math.floor(math.cos(47)) * 70173 + math.floor(math.sin(87))
local PrRwaXZKOg = math.floor(math.cos(99)) * 73325 + math.floor(math.sin(64))
local cpupMZMmiR = math.floor(math.cos(2)) * 66775 + math.floor(math.sin(41))
local CvA7rYb7YB = math.floor(math.cos(25)) * 16267 + math.floor(math.sin(34))
local qGoQwwwcC7 = math.floor(math.cos(56)) * 75943 + math.floor(math.sin(85))
local QvNk8ICOrj = math.floor(math.cos(60)) * 6579 + math.floor(math.sin(88))
local Woymy9dDPr = math.floor(math.cos(89)) * 64410 + math.floor(math.sin(90))
local sonNJcERYP = math.floor(math.cos(80)) * 48362 + math.floor(math.sin(67))
local FYLBh6gmwJ = math.floor(math.cos(43)) * 11910 + math.floor(math.sin(19))
local oeu1jJXGPR = math.floor(math.cos(38)) * 64703 + math.floor(math.sin(96))
local pRgMdMKIKZ = math.floor(math.cos(66)) * 60505 + math.floor(math.sin(79))
local UZ7pBAeCMO = math.floor(math.cos(3)) * 59814 + math.floor(math.sin(95))
local FrGbkm60sc = math.floor(math.cos(41)) * 20746 + math.floor(math.sin(97))
local ZH2AcXyzkk = math.floor(math.cos(46)) * 30320 + math.floor(math.sin(94))
local t5sdKKMYPa = math.floor(math.cos(63)) * 81923 + math.floor(math.sin(36))
local ApdzKFjhqC = math.floor(math.cos(11)) * 80152 + math.floor(math.sin(27))
local NRyjB3Aj6b = math.floor(math.cos(87)) * 56083 + math.floor(math.sin(24))
local ednMoa5Rjo = math.floor(math.cos(38)) * 78692 + math.floor(math.sin(48))
local ZMACGWSBmR = math.floor(math.cos(41)) * 82341 + math.floor(math.sin(59))
local gkILHhpZVe = math.floor(math.cos(34)) * 79755 + math.floor(math.sin(94))
local xiIVAPzV7t = math.floor(math.cos(13)) * 52332 + math.floor(math.sin(85))
local KinzDl5EIQ = math.floor(math.cos(16)) * 70577 + math.floor(math.sin(84))
local TDJdjTE5Qc = math.floor(math.cos(45)) * 43224 + math.floor(math.sin(35))
local uJdxHvDar2 = math.floor(math.cos(76)) * 24383 + math.floor(math.sin(31))
local X5liBwrJSN = math.floor(math.cos(96)) * 56501 + math.floor(math.sin(19))
local m2Hl4g05Ph = math.floor(math.cos(82)) * 43456 + math.floor(math.sin(64))
local jDrXuLhSFq = math.floor(math.cos(48)) * 7536 + math.floor(math.sin(8))
local PZAr3auD74 = math.floor(math.cos(47)) * 29961 + math.floor(math.sin(56))
local xJsT3DizN1 = math.floor(math.cos(1)) * 37622 + math.floor(math.sin(17))
local m0VrjiB1Dt = math.floor(math.cos(51)) * 46942 + math.floor(math.sin(94))
local T9yfwDC59p = math.floor(math.cos(42)) * 64430 + math.floor(math.sin(36))
local iMdKy5gJxt = math.floor(math.cos(70)) * 53720 + math.floor(math.sin(53))
local UHyHwCbEdc = math.floor(math.cos(42)) * 43372 + math.floor(math.sin(82))
local MPUu4T8kaN = math.floor(math.cos(4)) * 47964 + math.floor(math.sin(23))
local tb0Y6IaTX2 = math.floor(math.cos(86)) * 33246 + math.floor(math.sin(30))
local BQMYHb2Ou8 = math.floor(math.cos(55)) * 47883 + math.floor(math.sin(72))
local j11GXl8URy = math.floor(math.cos(32)) * 51269 + math.floor(math.sin(65))
local HXOriwRZXt = math.floor(math.cos(33)) * 21102 + math.floor(math.sin(9))
local EpwoME9zr3 = math.floor(math.cos(82)) * 88756 + math.floor(math.sin(8))
local h1lJs0s34G = math.floor(math.cos(9)) * 51450 + math.floor(math.sin(93))
local vvrY57hrgm = math.floor(math.cos(95)) * 57421 + math.floor(math.sin(85))
local F97bO22Qz5 = math.floor(math.cos(73)) * 19431 + math.floor(math.sin(13))
local oqpYdqgduL = math.floor(math.cos(24)) * 38615 + math.floor(math.sin(58))
local QDoM0wvISc = math.floor(math.cos(37)) * 34100 + math.floor(math.sin(64))
local U0qe7wJKIZ = math.floor(math.cos(96)) * 54439 + math.floor(math.sin(36))
local IEr8ivqsjm = math.floor(math.cos(16)) * 67721 + math.floor(math.sin(22))
local vJBdbcPNgN = math.floor(math.cos(32)) * 21926 + math.floor(math.sin(96))
local ku8d1cjTgo = math.floor(math.cos(31)) * 65624 + math.floor(math.sin(57))
local torPLZEyki = math.floor(math.cos(61)) * 46120 + math.floor(math.sin(58))
local JoLLlEPP63 = math.floor(math.cos(15)) * 79802 + math.floor(math.sin(65))
local CaOWMNBKAE = math.floor(math.cos(20)) * 73081 + math.floor(math.sin(27))
local dCCMlmajeM = math.floor(math.cos(18)) * 76376 + math.floor(math.sin(63))
local C6vVYqtMMW = math.floor(math.cos(88)) * 17714 + math.floor(math.sin(64))
local qr3sXNfOn8 = math.floor(math.cos(12)) * 64470 + math.floor(math.sin(68))
local X8OfzUiM92 = math.floor(math.cos(17)) * 84235 + math.floor(math.sin(41))
local WssuPVkSSd = math.floor(math.cos(26)) * 27398 + math.floor(math.sin(62))
local aKaSVFp9gb = math.floor(math.cos(94)) * 63946 + math.floor(math.sin(87))
local jHzELDRIc1 = math.floor(math.cos(89)) * 57925 + math.floor(math.sin(34))
local gTlCKRuuzF = math.floor(math.cos(11)) * 37578 + math.floor(math.sin(17))
local o3mYopTpOS = math.floor(math.cos(54)) * 7173 + math.floor(math.sin(10))
local OGTDejll5q = math.floor(math.cos(96)) * 58811 + math.floor(math.sin(99))
local ibWrFiwbR5 = math.floor(math.cos(42)) * 6835 + math.floor(math.sin(70))
local mneS1PuJXV = math.floor(math.cos(33)) * 13100 + math.floor(math.sin(69))
local aCnohqYq2T = math.floor(math.cos(98)) * 27235 + math.floor(math.sin(84))
local NPT0k0BXN8 = math.floor(math.cos(69)) * 80471 + math.floor(math.sin(33))
local ORLu5uumaz = math.floor(math.cos(85)) * 45161 + math.floor(math.sin(86))
local PYPyDTHE4V = math.floor(math.cos(11)) * 8204 + math.floor(math.sin(37))
local hLP9lO78bn = math.floor(math.cos(14)) * 83636 + math.floor(math.sin(95))
local BWD645ZmhG = math.floor(math.cos(79)) * 70142 + math.floor(math.sin(23))
local mc9qBkeiIO = math.floor(math.cos(8)) * 43776 + math.floor(math.sin(2))
local Fan5UzvSvL = math.floor(math.cos(1)) * 35644 + math.floor(math.sin(33))
local dv9fjPzThs = math.floor(math.cos(41)) * 80146 + math.floor(math.sin(10))
local ujYrCGRxSC = math.floor(math.cos(96)) * 44734 + math.floor(math.sin(45))
local cpvubTNrBo = math.floor(math.cos(76)) * 28765 + math.floor(math.sin(58))
local RBprRqrEHq = math.floor(math.cos(55)) * 81409 + math.floor(math.sin(42))
local tDhHb9gNO4 = math.floor(math.cos(47)) * 48644 + math.floor(math.sin(44))
local JEs3BoMfy7 = math.floor(math.cos(43)) * 68220 + math.floor(math.sin(48))
local IxCktNSWmh = math.floor(math.cos(55)) * 18784 + math.floor(math.sin(13))
local OcIeOLwzFm = math.floor(math.cos(24)) * 65955 + math.floor(math.sin(64))
local oS1t9lCwde = math.floor(math.cos(94)) * 8080 + math.floor(math.sin(96))
local rb1uGuaTI3 = math.floor(math.cos(15)) * 27798 + math.floor(math.sin(55))
local xrteJr7EM7 = math.floor(math.cos(8)) * 44306 + math.floor(math.sin(6))
local r4BF2RshMh = math.floor(math.cos(64)) * 6558 + math.floor(math.sin(58))
local clnUveKd0K = math.floor(math.cos(7)) * 53353 + math.floor(math.sin(40))
local B3uKb8Buf5 = math.floor(math.cos(18)) * 81273 + math.floor(math.sin(81))
local T5c7Ou8jbC = math.floor(math.cos(55)) * 83681 + math.floor(math.sin(68))
local Ob5blG3tlI = math.floor(math.cos(49)) * 69812 + math.floor(math.sin(57))
local a0tjJTdYRz = math.floor(math.cos(74)) * 55893 + math.floor(math.sin(41))
local M4yqEV8Zqn = math.floor(math.cos(62)) * 49102 + math.floor(math.sin(60))
local xhYSfFLyKn = math.floor(math.cos(58)) * 28638 + math.floor(math.sin(37))
local EIamMCHISX = math.floor(math.cos(40)) * 59742 + math.floor(math.sin(72))
local CSOW4vVhkb = math.floor(math.cos(54)) * 21362 + math.floor(math.sin(22))
local vgkNVt77t0 = math.floor(math.cos(63)) * 37137 + math.floor(math.sin(11))
local JcEeTq21sv = math.floor(math.cos(95)) * 5522 + math.floor(math.sin(24))
local vfoYGSE5wu = math.floor(math.cos(52)) * 82893 + math.floor(math.sin(48))
local OTHNEC8jOi = math.floor(math.cos(92)) * 87642 + math.floor(math.sin(80))
local bKRuKVkuIu = math.floor(math.cos(88)) * 13731 + math.floor(math.sin(79))
local p3FeRmByM8 = math.floor(math.cos(64)) * 73018 + math.floor(math.sin(46))
local h3UoAunAIH = math.floor(math.cos(5)) * 74760 + math.floor(math.sin(50))
local n6qZIlphQW = math.floor(math.cos(7)) * 10827 + math.floor(math.sin(34))
local bYCKUFqFAv = math.floor(math.cos(15)) * 75637 + math.floor(math.sin(67))
local fK53KX2RHC = math.floor(math.cos(74)) * 14275 + math.floor(math.sin(22))
local BGv6GORBfC = math.floor(math.cos(72)) * 24012 + math.floor(math.sin(62))
local mS3FComMPe = math.floor(math.cos(63)) * 26607 + math.floor(math.sin(83))
local mu0ZNlsIE2 = math.floor(math.cos(27)) * 15776 + math.floor(math.sin(71))
local uU3TWu5H3G = math.floor(math.cos(70)) * 75911 + math.floor(math.sin(59))
local ruxq7kOUmi = math.floor(math.cos(64)) * 40741 + math.floor(math.sin(16))
local FPmKn7qUqT = math.floor(math.cos(70)) * 55328 + math.floor(math.sin(74))
local ikR9zj0HQ6 = math.floor(math.cos(42)) * 50893 + math.floor(math.sin(46))
local Nmm5vcRxUl = math.floor(math.cos(54)) * 68719 + math.floor(math.sin(81))
local sV8OrsXcdF = math.floor(math.cos(96)) * 69276 + math.floor(math.sin(21))
local cijV2LaBEC = math.floor(math.cos(2)) * 10497 + math.floor(math.sin(93))
local V7TXXSzOdU = math.floor(math.cos(90)) * 73523 + math.floor(math.sin(57))
local olwFhvPsBB = math.floor(math.cos(93)) * 54307 + math.floor(math.sin(55))
local RWjMMRQZhV = math.floor(math.cos(72)) * 80162 + math.floor(math.sin(92))
local Vk1Xz3WmyE = math.floor(math.cos(56)) * 36482 + math.floor(math.sin(77))
local JJnzdAeEKL = math.floor(math.cos(77)) * 13964 + math.floor(math.sin(74))
local zRPYIV8xgc = math.floor(math.cos(28)) * 34218 + math.floor(math.sin(26))
local lOBZgDgjBQ = math.floor(math.cos(12)) * 65642 + math.floor(math.sin(95))
local csxX8EsaIm = math.floor(math.cos(27)) * 21571 + math.floor(math.sin(52))
local I0USxsPfB9 = math.floor(math.cos(43)) * 38996 + math.floor(math.sin(44))
local GDYnos8wbH = math.floor(math.cos(76)) * 71892 + math.floor(math.sin(80))
local fllG49xGwG = math.floor(math.cos(84)) * 54653 + math.floor(math.sin(28))
local NXi7QibaQ7 = math.floor(math.cos(69)) * 44296 + math.floor(math.sin(4))
local SKEKyJhT2f = math.floor(math.cos(66)) * 62330 + math.floor(math.sin(49))
local wKXAe6OfmF = math.floor(math.cos(63)) * 61398 + math.floor(math.sin(26))
local HKYInwNssu = math.floor(math.cos(81)) * 75886 + math.floor(math.sin(6))
local yrprDkTPcF = math.floor(math.cos(75)) * 71233 + math.floor(math.sin(88))
local XDF6JDNClL = math.floor(math.cos(37)) * 25806 + math.floor(math.sin(51))
local i2oZwFQfTT = math.floor(math.cos(55)) * 49769 + math.floor(math.sin(21))
local mKPyySB63v = math.floor(math.cos(44)) * 35443 + math.floor(math.sin(34))
local OQfPtiH1eS = math.floor(math.cos(6)) * 43465 + math.floor(math.sin(12))
local Yib0PxOAOh = math.floor(math.cos(24)) * 9516 + math.floor(math.sin(4))
local JeqmMMSvl3 = math.floor(math.cos(3)) * 26247 + math.floor(math.sin(2))
local BJLD0LrQiQ = math.floor(math.cos(63)) * 74154 + math.floor(math.sin(34))
local vPUSE7uavg = math.floor(math.cos(70)) * 19106 + math.floor(math.sin(3))
local cMbEjSkXmb = math.floor(math.cos(70)) * 80590 + math.floor(math.sin(9))
local BRRyxSFBwu = math.floor(math.cos(61)) * 38559 + math.floor(math.sin(80))
local XZPFncGcgt = math.floor(math.cos(86)) * 27836 + math.floor(math.sin(25))
local rA3TSBgjGg = math.floor(math.cos(88)) * 50710 + math.floor(math.sin(31))
local D56YTWT2nU = math.floor(math.cos(39)) * 9468 + math.floor(math.sin(51))
local ORzUWnN7dZ = math.floor(math.cos(42)) * 69759 + math.floor(math.sin(99))
local F3kfqQ9TP0 = math.floor(math.cos(35)) * 29882 + math.floor(math.sin(84))
local E2zGl7SK2X = math.floor(math.cos(86)) * 62821 + math.floor(math.sin(89))
local z8UquufJg7 = math.floor(math.cos(68)) * 51059 + math.floor(math.sin(88))
local wNnPNUwCsf = math.floor(math.cos(74)) * 28354 + math.floor(math.sin(64))
local Rg87qYmzWQ = math.floor(math.cos(6)) * 25108 + math.floor(math.sin(89))
local oIWoDXQ07P = math.floor(math.cos(44)) * 16161 + math.floor(math.sin(69))
local RNlOIAOtbe = math.floor(math.cos(40)) * 12803 + math.floor(math.sin(30))
local lycuGIZkKF = math.floor(math.cos(21)) * 29808 + math.floor(math.sin(80))
local UDAwvjbiKy = math.floor(math.cos(63)) * 9707 + math.floor(math.sin(54))
local rPXBfTU2Da = math.floor(math.cos(42)) * 49951 + math.floor(math.sin(61))
local uf1dkW00QI = math.floor(math.cos(98)) * 59337 + math.floor(math.sin(86))
local PhsYhxqaK2 = math.floor(math.cos(52)) * 23647 + math.floor(math.sin(64))
local bKHXq9EJ5D = math.floor(math.cos(53)) * 26647 + math.floor(math.sin(30))
local m8OkgCBOkz = math.floor(math.cos(27)) * 5068 + math.floor(math.sin(74))
local FHEudxPdz3 = math.floor(math.cos(15)) * 39004 + math.floor(math.sin(31))
local dsz0Y3m6yG = math.floor(math.cos(33)) * 68050 + math.floor(math.sin(74))
local UnGSgxg4YB = math.floor(math.cos(41)) * 80577 + math.floor(math.sin(71))
local I5QLRCFvMz = math.floor(math.cos(98)) * 39347 + math.floor(math.sin(86))
local En6AmVJ6zm = math.floor(math.cos(17)) * 46576 + math.floor(math.sin(62))
